Date,Channel,Campaign_Name,Impressions,Clicks,Spend,Leads,Revenue
2026-03-12,facebook,Lead_Gen_Q1,13219,137,1338.89,18.0,3665.39
2026-03-01,linkedin,Brand_Awareness_2026,1235,101,839.53,19.0,4620.76
2026-05-25,google ads,Lead_Gen_Q1,43929,552,346.47,34.0,3834.84
2026-05-08,google ads,Lead_Gen_Q1,9567,1691,478.76,47.0,1040.91
2026-03-15,linkedin,Promo_Spring,37298,1861,911.01,43.0,3366.76
2026-02-28,facebook,Promo_Spring,6256,399,97.57,23.0,3154.56
2026-04-01,linkedin,Retargeting_Global,20019,1894,972.26,60.0,3052.1
2026-02-26,google ads,Promo_Spring,9162,52,578.31,16.0,2499.95
2026-02-18,facebook,Brand_Awareness_2026,6415,263,478.1,70.0,2690.42
2026-03-06,facebook,Retargeting_Global,37159,1093,1325.27,0.0,1738.77
2026-05-02,google ads,Lead_Gen_Q1,44925,2344,717.0,64.0,2644.63
2026-01-25,google ads,Promo_Spring,6951,1550,187.83,31.0,1068.02
2026-01-11,facebook,Retargeting_Global,22852,1963,1248.78,35.0,4045.35
2026-03-21,linkedin,Promo_Spring,9007,2402,119.08,12.0,1010.31
2026-04-23,linkedin,Retargeting_Global,42832,651,1103.79,69.0,516.33
2026-01-09,google ads,Brand_Awareness_2026,31523,2439,0.0,57.0,2237.61
2026-05-29,facebook,Brand_Awareness_2026,24325,699,561.27,13.0,3325.71
2026-04-04,google ads,Lead_Gen_Q1,22204,1286,1245.94,36.0,2244.81
2026-02-03,facebook,Retargeting_Global,16524,1960,797.71,78.0,1456.1
2026-01-24,google ads,Brand_Awareness_2026,20282,1089,721.78,67.0,2835.04
2026-03-17,facebook,Lead_Gen_Q1,24930,1496,115.83,39.0,1800.31
2026-03-25,facebook,Retargeting_Global,1077,466,470.54,58.0,4671.05
2026-04-17,google ads,Lead_Gen_Q1,41345,992,1399.96,79.0,4620.96
2026-02-21,google ads,Lead_Gen_Q1,17984,1132,842.72,61.0,1706.63
2026-02-03,google ads,Retargeting_Global,15060,158,821.43,3.0,3711.95
2026-05-19,facebook,Promo_Spring,18449,1362,906.13,44.0,279.89
2026-04-04,facebook,Brand_Awareness_2026,19520,1189,138.93,27.0,2426.37
2026-05-16,google ads,Retargeting_Global,44303,199,575.16,65.0,1747.98
2026-05-09,linkedin,Retargeting_Global,10510,892,1098.54,30.0,4610.63
2026-11-03,facebook,Lead_Gen_Q1,30287,2320,0.0,2.0,158.81
2026-02-12,google ads,Brand_Awareness_2026,29173,409,345.19,7.0,2808.79
2026-03-07,google ads,Promo_Spring,40711,618,64.63,23.0,3729.25
2026-05-04,google ads,Promo_Spring,12954,1805,684.35,14.0,2476.59
2026-03-17,google ads,Lead_Gen_Q1,8804,1648,1329.96,42.0,518.47
2026-03-28,facebook,Brand_Awareness_2026,7565,1585,125.26,30.0,4865.06
2026-01-30,linkedin,Promo_Spring,6984,2158,327.12,72.0,2638.25
2026-04-30,linkedin,Brand_Awareness_2026,22526,1392,499.62,44.0,3109.51
2026-01-20,facebook,Lead_Gen_Q1,38438,1413,1111.0,65.0,1259.39
2026-02-06,google ads,Brand_Awareness_2026,19574,829,978.92,7.0,2469.14
2026-02-27,google ads,Brand_Awareness_2026,10184,829,653.12,70.0,2202.83
2026-04-12,google ads,Brand_Awareness_2026,20096,429,1150.65,56.0,466.99
2026-05-23,facebook,Lead_Gen_Q1,3192,133,933.96,79.0,620.19
2026-04-04,linkedin,Lead_Gen_Q1,35016,431,1349.26,29.0,4203.62
2026-01-24,facebook,Lead_Gen_Q1,12246,1518,1236.14,73.0,1275.12
2026-04-12,facebook,Promo_Spring,46558,1607,416.58,17.0,1055.3
2026-01-04,facebook,Retargeting_Global,19381,777,443.59,68.0,2574.07
2026-03-09,facebook,Brand_Awareness_2026,37455,2054,231.77,38.0,3866.86
2026-05-18,google ads,Retargeting_Global,27727,2212,538.6,59.0,403.54
2026-02-01,google ads,Brand_Awareness_2026,5018,2149,0.0,42.0,2926.36
2026-04-27,facebook,Brand_Awareness_2026,12302,1559,638.34,44.0,684.13
2026-04-05,linkedin,Brand_Awareness_2026,2970,1774,369.71,22.0,278.66
2026-03-09,facebook,Lead_Gen_Q1,42157,2054,1155.6,68.0,358.45
2026-05-30,google ads,Promo_Spring,28202,519,836.58,5.0,4187.4
2026-04-08,google ads,Lead_Gen_Q1,32110,1216,266.92,55.0,678.07
2026-04-06,linkedin,Brand_Awareness_2026,18586,395,602.0,3.0,321.24
2026-01-28,facebook,Retargeting_Global,25519,1607,650.98,22.0,2245.71
2026-03-01,google ads,Brand_Awareness_2026,32273,2462,1143.05,5.0,4235.57
2026-05-01,google ads,Brand_Awareness_2026,22951,2303,79.97,31.0,1385.8
2026-01-07,facebook,Promo_Spring,16374,751,440.08,17.0,2166.39
2026-05-24,facebook,Brand_Awareness_2026,6788,1921,800.51,14.0,295.62
2026-03-25,linkedin,Lead_Gen_Q1,6408,1456,439.83,39.0,2300.48
2026-02-26,google ads,Promo_Spring,26053,910,961.23,72.0,2930.3
2026-01-17,linkedin,Promo_Spring,10446,2122,748.71,73.0,2897.44
2026-03-19,facebook,Brand_Awareness_2026,34187,2019,1426.35,62.0,1646.11
2026-04-15,facebook,Promo_Spring,11789,251,966.63,66.0,622.46
2026-01-30,linkedin,Promo_Spring,33184,2395,238.41,10.0,1897.31
2026-02-05,google ads,Lead_Gen_Q1,2120,2030,862.13,42.0,587.52
2026-01-12,google ads,Retargeting_Global,45028,182,1182.06,16.0,3856.32
2026-10-01,google ads,Lead_Gen_Q1,33154,681,0.0,0.0,4834.74
2026-03-19,facebook,Lead_Gen_Q1,18334,173,299.53,62.0,4853.36
2026-05-07,google ads,Retargeting_Global,3336,474,1460.01,67.0,4338.85
2026-01-30,facebook,Retargeting_Global,39141,506,700.78,40.0,3043.88
2026-03-02,facebook,Lead_Gen_Q1,20029,2452,311.28,31.0,1497.51
2026-05-18,google ads,Brand_Awareness_2026,33265,712,192.44,69.0,3190.78
2026-02-04,facebook,Lead_Gen_Q1,38380,1950,1215.1,34.0,2332.68
2026-04-10,facebook,Retargeting_Global,47714,2365,226.94,21.0,2461.88
2026-04-27,google ads,Promo_Spring,44872,1801,231.43,64.0,3813.11
2026-05-04,facebook,Promo_Spring,47197,192,1283.18,21.0,1481.4
2026-05-19,google ads,Promo_Spring,24710,638,549.68,10.0,1658.39
2026-04-18,linkedin,Brand_Awareness_2026,30486,1741,94.74,76.0,4630.74
2026-05-31,linkedin,Brand_Awareness_2026,7371,555,125.25,2.0,375.5
2026-02-09,google ads,Retargeting_Global,7359,1597,256.15,8.0,2479.61
2026-04-17,facebook,Promo_Spring,41631,633,359.42,59.0,4572.72
2026-01-26,linkedin,Lead_Gen_Q1,36996,603,1014.46,75.0,3090.78
2026-05-06,facebook,Promo_Spring,21103,753,278.12,13.0,2777.39
2026-04-15,google ads,Lead_Gen_Q1,15382,1778,222.37,17.0,1323.75
2026-03-13,facebook,Lead_Gen_Q1,19755,1469,1158.84,72.0,1782.05
2026-09-01,linkedin,Brand_Awareness_2026,36659,1958,1023.03,22.0,4275.04
2026-04-05,facebook,Promo_Spring,4756,2078,681.22,73.0,2840.17
2026-02-25,google ads,Retargeting_Global,21609,2454,846.5,46.0,2622.24
2026-04-24,linkedin,Promo_Spring,49538,114,502.38,68.0,587.94
2026-04-24,facebook,Promo_Spring,17478,2249,749.63,46.0,178.54
2026-03-02,google ads,Retargeting_Global,36442,26,784.68,29.0,4822.06
2026-04-03,linkedin,Retargeting_Global,40666,402,611.49,24.0,1947.23
2026-01-26,linkedin,Promo_Spring,11147,434,1364.53,27.0,3055.74
2026-04-05,linkedin,Retargeting_Global,34561,2186,73.29,24.0,490.6
2026-05-20,google ads,Lead_Gen_Q1,35884,581,0.0,73.0,3447.26
2026-02-04,google ads,Brand_Awareness_2026,6779,2086,230.36,77.0,4669.58
2026-01-16,google ads,Retargeting_Global,13298,1130,1206.44,57.0,2920.76
2026-04-12,facebook,Lead_Gen_Q1,15153,251,943.07,40.0,717.97
2026-03-12,facebook,Brand_Awareness_2026,44879,2289,1272.75,24.0,2950.44
2026-02-18,google ads,Retargeting_Global,11789,798,191.4,77.0,3855.1
2026-02-01,facebook,Brand_Awareness_2026,45165,724,0.0,47.0,2091.44
2026-04-27,linkedin,Promo_Spring,13999,768,776.58,9.0,4411.2
2026-01-24,facebook,Retargeting_Global,1814,785,1073.98,74.0,3278.55
2026-02-24,google ads,Lead_Gen_Q1,11541,2257,824.72,10.0,4506.32
2026-01-06,google ads,Lead_Gen_Q1,25938,88,834.07,20.0,3155.18
2026-01-13,google ads,Brand_Awareness_2026,3443,865,672.91,44.0,743.31
2026-03-27,linkedin,Lead_Gen_Q1,11457,1449,497.81,6.0,1617.49
2026-03-04,linkedin,Lead_Gen_Q1,11380,2144,749.28,63.0,1088.8
2026-02-02,facebook,Retargeting_Global,8783,2158,221.81,63.0,4553.25
2026-05-25,linkedin,Brand_Awareness_2026,45241,1041,1444.19,1.0,3825.96
2026-02-22,google ads,Lead_Gen_Q1,18368,854,1085.9,75.0,3414.35
2026-01-18,google ads,Promo_Spring,16328,96,1431.08,41.0,1574.73
2026-05-22,google ads,Retargeting_Global,27215,2100,378.75,53.0,1001.82
2026-02-23,google ads,Lead_Gen_Q1,34595,417,1325.04,74.0,3806.61
2026-05-31,linkedin,Lead_Gen_Q1,28306,1678,1222.75,15.0,2423.37
2026-02-25,facebook,Lead_Gen_Q1,20915,157,1031.87,17.0,1206.37
2026-03-01,google ads,Retargeting_Global,40915,2334,956.29,58.0,3121.45
2026-03-26,facebook,Retargeting_Global,38219,241,509.0,15.0,297.64
2026-02-07,linkedin,Brand_Awareness_2026,16343,1960,1233.8,5.0,1698.23
2026-01-01,facebook,Retargeting_Global,47403,375,0.0,56.0,2395.93
2026-03-12,google ads,Lead_Gen_Q1,39727,1684,152.79,46.0,825.0
2026-02-07,linkedin,Lead_Gen_Q1,1126,445,503.65,47.0,4924.81
2026-02-03,linkedin,Promo_Spring,28632,408,1406.18,41.0,1124.58
2026-05-19,google ads,Retargeting_Global,42563,1244,1283.49,75.0,738.73
2026-03-06,facebook,Lead_Gen_Q1,45409,1424,1473.76,59.0,1097.32
